median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude
-0.020089568040637502,-0.0073866186535285275,-9.883742401006583e-06,-0.004392359029958447,0.002367736727220535,-0.00023526149153363807,-0.0004434949754844272,0.0006233559537563767
-0.022930923104166463,0.026901645891231684,-9.883742401018726e-06,-0.004392359029958467,-0.001851453305838243,-0.00023526149153363287,-0.000443494975484618,0.0004974384658809807
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.006889246371564694,-0.006289388598234297,-9.883742400966684e-06,-0.004392359029958515,-0.0018514533058382574,-0.00023526149153362767,-0.0004434949754845924,0.0006233559537561382
-0.022930923104166393,0.026901645891231517,-9.883742401001379e-06,0.010687737116647375,-0.0018514533058382084,-0.000235261491533645,-0.00044349497548461974,0.0004974384658807682
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.02984241659466752,0.026735451804997507,-9.88374240096495e-06,-0.00439235902995851,0.0023677367272204727,-0.0002352614915336346,-0.00044349497548458157,0.0004974384658806581
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877535564,0.03621977660206436,-9.883742400993573e-06,0.010687737116647436,-0.0018514533058382318,-0.00023526149153362506,-0.00044349497548462277,0.0004974384658809651
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.02984241659466752,0.026735451804997507,-9.88374240096495e-06,-0.00439235902995851,0.0023677367272204727,-0.0002352614915336346,-0.00044349497548458157,0.0004974384658806581
-0.015711058956534036,0.027279587162668956,-9.88374240099097e-06,0.01469152652793956,-0.010666707537636797,0.003402132204576881,-0.0004434949754845612,0.0004974384658808064
-0.001781482687753598,0.0362197766020645,-9.88374240100745e-06,-0.004392359029958432,-0.001851453305838027,-0.000235261491533632,-0.000443494975484608,0.0004974384658808862
-0.013178074550136618,-0.007386618653528694,-9.883742401011787e-06,-0.004392359029958518,0.0023677367272204727,-0.00023526149153363807,-0.0004434949754845573,0.0006233559537561842
-0.011653047000432907,-0.0014074957698331698,-9.88374240099444e-06,-0.004392359029958536,-0.00185145330583824,-0.00023526149153363807,-0.0004434949754846011,0.0004974384658806164
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.015711058956533953,0.02673545180499768,-9.883742400951072e-06,-0.004392359029958447,0.002367736727220504,-0.00023526149153361726,-0.00044349497548450915,0.0004974384658810015
-0.018872911148065278,-0.0015736898560671669,-9.883742401011787e-06,-0.004392359029958525,0.0023677367272204606,-0.0002352614915336346,-0.00044349497548457637,0.0004974384658807032
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.013178074550136535,-0.004421812144969137,-9.883742400987501e-06,0.010687737116647479,-0.0020825947970993944,-0.00023526149153363807,-0.00044349497548458504,0.0018651502797306383
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.022930923104166463,0.026901645891231684,-9.883742401018726e-06,-0.004392359029958467,-0.001851453305838243,-0.00023526149153363287,-0.000443494975484618,0.0004974384658809807
-0.022930923104166463,0.026901645891231684,-9.883742401018726e-06,-0.004392359029958467,-0.001851453305838243,-0.00023526149153363287,-0.000443494975484618,0.0004974384658809807
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.022930923104166157,0.027046489210925215,-9.883742401003114e-06,0.014691526527939675,-0.00679579681429717,-0.00023526149153363114,-0.00044349497548460586,0.0004974384658809582
-0.01571105895653405,0.026901645891231694,-9.883742400980562e-06,-0.004392359029958449,-0.0018514533058382574,-0.00023526149153361726,-0.00044349497548457333,0.0004974384658810041
-0.02984241659466752,0.026735451804997507,-9.88374240096495e-06,-0.00439235902995851,0.0023677367272204727,-0.0002352614915336346,-0.00044349497548458157,0.0004974384658806581
-0.011653047000432907,-0.0014074957698331698,-9.88374240099444e-06,-0.004392359029958536,-0.00185145330583824,-0.00023526149153363807,-0.0004434949754846011,0.0004974384658806164
-0.013178074550136618,-0.007386618653528694,-9.883742401011787e-06,-0.004392359029958518,0.0023677367272204727,-0.00023526149153363807,-0.0004434949754845573,0.0006233559537561842
-0.018872911148065278,-0.0015736898560671669,-9.883742401011787e-06,-0.004392359029958525,0.0023677367272204606,-0.0002352614915336346,-0.00044349497548457637,0.0004974384658807032
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536813,0.03621977660206408,-9.883742400965817e-06,0.010687737116647457,-0.0067957968142972934,-0.0002352614915336268,-0.00044349497548461063,0.000497438465880972
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.001781482687753598,0.0362197766020645,-9.88374240100745e-06,-0.004392359029958432,-0.001851453305838027,-0.000235261491533632,-0.000443494975484608,0.0004974384658808862
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.003081506122198964,0.002552599550453505,-9.883742401000511e-06,0.010687737116647679,-0.0018514533058380618,-0.0002352614915336216,-0.00044349497548458634,0.0004974384658809035
-0.0034941062279474702,-0.00953396003691949,-9.883742401012655e-06,-0.004392359029958503,0.0023677367272205135,-0.0002352614915336563,-0.00044349497548450134,0.0006233559537561807
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.004425142197007896,-0.008436729981625132,-9.883742401000511e-06,-0.00439235902995848,-0.001851453305838218,-0.00023526149153365282,-0.000443494975484569,0.00062335595375614
-0.004425142197007785,-0.00860292406785908,-9.883742401012655e-06,-0.004392359029958517,0.0023677367272205204,-0.00023526149153366323,-0.0004434949754845083,0.0006233559537561773
-0.003081506122198825,0.0023864054642192024,-9.883742401019593e-06,-0.004392359029958513,0.00236773672722051,-0.000235261491533632,-0.000443494975484582,0.0004974384658808602
-0.003081506122198825,0.0023864054642192024,-9.883742401019593e-06,-0.004392359029958513,0.00236773672722051,-0.000235261491533632,-0.000443494975484582,0.0004974384658808602
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.0017814826877535564,0.03621977660206436,-9.883742400993573e-06,0.010687737116647436,-0.0018514533058382318,-0.00023526149153362506,-0.00044349497548462277,0.0004974384658809651
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.003081506122198825,0.0023864054642192024,-9.883742401019593e-06,-0.004392359029958513,0.00236773672722051,-0.000235261491533632,-0.000443494975484582,0.0004974384658808602
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
0.009582243653764831,0.03605358251583039,-9.883742400933725e-06,-0.004392359029958414,0.0023677367272205013,-0.0002352614915336346,-0.0004434949754846141,0.0004974384658809139
-0.003494106227947359,-0.00936776595068537,-9.883742401021328e-06,0.010687737116647637,-0.0018514533058381797,-0.0002352614915336216,-0.00044349497548459155,0.0006233559537565684
-0.02102060400969776,-0.006455582684468129,-9.883742400992705e-06,-0.004392359029958461,0.002367736727220542,-0.00023526149153363807,-0.0004434949754844272,0.0006233559537563698
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.02984241659466766,0.026901645891231736,-9.883742400982297e-06,-0.004392359029958479,-0.0018514533058381468,-0.00023526149153364328,-0.0004434949754845963,0.0004974384658806988
-0.001781482687753598,0.0362197766020645,-9.88374240100745e-06,-0.004392359029958432,-0.001851453305838027,-0.000235261491533632,-0.000443494975484608,0.0004974384658808862
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.029842416594667312,0.02690164589123171,-9.883742400971889e-06,0.010687737116647555,-0.0018514533058382578,-0.0002352614915336294,-0.0004434949754846076,0.0004974384658809356
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.003081506122198825,0.0023864054642192024,-9.883742401019593e-06,-0.004392359029958513,0.00236773672722051,-0.000235261491533632,-0.000443494975484582,0.0004974384658808602
-0.022930923104166463,0.026901645891231684,-9.883742401018726e-06,-0.004392359029958467,-0.001851453305838243,-0.00023526149153363287,-0.000443494975484618,0.0004974384658809807
-0.01571105895653405,0.026901645891231694,-9.883742400980562e-06,-0.004392359029958449,-0.0018514533058382574,-0.00023526149153361726,-0.00044349497548457333,0.0004974384658810041
-0.001781482687753598,0.0362197766020645,-9.88374240100745e-06,-0.004392359029958432,-0.001851453305838027,-0.000235261491533632,-0.000443494975484608,0.0004974384658808862
-0.022930923104166213,0.026735451804997635,-9.883742401011787e-06,-0.004392359029958445,0.002367736727220511,-0.0002352614915336138,-0.0004434949754845972,0.0004974384658809911
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
-0.0017814826877536674,0.0360535825158302,-9.883742400971021e-06,-0.00439235902995852,0.0023677367272203747,-0.00023526149153363894,-0.000443494975484608,0.0004974384658805427
