Wifes_age,Wifes_education,Husbands_education,Number_of_children_ever_born,Wifes_religion,Wifes_now_working?,Husbands_occupation,Standard-of-living_index,Media_exposure
-0.6438217520015315,-0.01456484149210155,-0.10605117795057595,-0.016023650791030377,0.6820182942703832,-0.29800400278996675,0.010633362792432308,0.0867233157157898,0.0
0.3474536338821054,0.010325644377153366,-0.25583981948904694,-0.0038443204405484723,0.06917850445606746,0.6800777288316749,0.010144263431429863,-0.026407883861102165,0.0
0.4188988687223173,-0.01536290040006861,-0.16842233894392847,0.019024401961360127,0.07398481887648814,0.445940704359673,0.00859072002582252,-0.004087312591727823,0.0
0.44257204483496027,-0.0016324114613234996,0.5186722232261672,-0.22060033873189241,0.13907046701991932,0.0355457641906105,0.008516933182254433,-0.014295882326550782,0.0
0.32073131859768184,0.018442817765753718,-0.32199920385144654,-0.008169738456490449,0.06933620638796129,0.556683398631867,0.008730405643582344,-0.03455010479781777,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
1.077885493109643,0.012334765192354097,0.22164342592586764,0.6102604475768749,0.03925650874036364,-0.11080444731516764,0.009215192194096744,0.10191434124833904,0.0
0.9763104368909262,-0.03512127472087741,0.45472931345924733,0.08869730005506427,0.09183847666950896,0.1530813442845829,-0.7409699266776443,0.01681402545189485,0.0
0.3524784357706085,0.018324187989346683,-0.269320347411558,0.0741026109433733,0.05798379847430624,0.4645473505672999,0.010060907565057278,0.0800274290004745,0.0
0.6769363117683679,0.02730202003149316,0.5878077785111964,-0.03266141615749803,0.0851039571291767,-0.16992267425870522,0.010502899046987296,0.10723634436260909,0.0
-0.6233613826823421,0.008015419417060911,-0.23339259611908347,-0.07023276124382391,-0.0949615656863898,-0.25376555423950775,0.00939079251140356,0.03256800721399486,0.0
1.0196976612182334,0.03048707907088101,0.615446059871465,-0.054469443277921525,0.034865747436415406,-0.17757404142757877,0.010888400413095951,-0.0018002215772867202,0.0
-0.6416595671139658,0.02074533878825605,0.4810519102634862,-0.054652771388646215,-0.020424724644981324,-0.17388105151476338,0.009544124603271484,-0.09595067145302892,0.0
-1.0253438633753102,0.022799205528572203,0.49159543741960077,-0.05526801793603227,-0.0522099977126345,-0.2756243916018866,0.009266205839812755,-0.10784559017978608,0.0
0.5074111238145269,-0.04287400701548904,0.3848355421819724,-0.0287593556009233,0.010184152805013582,-0.21400784875033424,-0.901083592902869,-0.030479670553468168,0.0
0.3342737901303917,0.007310342683922499,-0.20089496505446733,-0.008619055536109954,0.030504161218414084,0.7374600972956977,0.010736094992607833,0.06966548141674139,0.0
1.1296277037402616,0.24449408168788067,0.3010184263472911,0.10731550515396521,0.11002622280153446,-0.15174331285292283,-0.6219341949839144,0.08696867616497911,0.0
-0.7657011273017269,0.022155906083062293,0.4918017760338262,-0.08961438379017636,-0.040189262046478685,-0.44174613725626843,0.009544124603271484,-0.08839127501472831,0.0
-0.8167219335073606,-0.0035900740954093635,-0.09646367789711803,-0.001834616244304925,-0.0778599730192218,0.9067138510313817,0.009560501761734485,0.09763445523218252,0.0
0.9745954906751285,0.07122234738315456,0.26927536066505126,0.15264426868059672,0.06793071116204373,-0.1411787725216709,0.008267359021119773,0.10428315815166571,0.0
0.18124929471407086,0.0032888825493864716,0.24197488192934544,-0.005052474683616311,0.04513738300069235,1.6213646002532913,0.009560501761734485,-0.05032035625888966,0.0
0.8420435055275448,0.0271578673645854,-0.29958228819072247,0.2335405079909833,0.07397443913621828,-0.11644104609964416,0.009719538018107415,0.008508062083274126,0.0
0.6866739246761426,-0.18222971562063323,0.3903295079595409,0.1894040050834883,0.006292858233209699,-0.15487324114190415,0.011385943400673568,0.018572786510922014,0.0
0.7404224363737739,0.013886121534742415,-0.2393351734429598,-0.06987222503172234,-0.00014335818821564316,-0.21023121965816244,0.010633441414684057,0.03347737536765635,0.0
0.47302052633371205,0.1488932670408394,-0.14338004688732325,0.005338524160906672,-0.1798579674051143,-0.13854418182512745,0.010400070925243199,0.16530816142098048,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
0.32073131859768184,0.018442817765753718,-0.32199920385144654,-0.008169738456490449,0.06933620638796129,0.556683398631867,0.008730405643582344,-0.03455010479781777,0.0
-1.0253438633753102,0.022799205528572203,0.49159543741960077,-0.05526801793603227,-0.0522099977126345,-0.2756243916018866,0.009266205839812755,-0.10784559017978608,0.0
0.9669153175782412,-0.022668084800243377,-0.20600773254409432,-0.04981129181338474,-0.0057451101951301094,-0.17061065844260156,0.00961443961597979,0.0010029617790132761,0.0
-0.7657011273017269,0.022155906083062293,0.4918017760338262,-0.08961438379017636,-0.040189262046478685,-0.44174613725626843,0.009544124603271484,-0.08839127501472831,0.0
-1.023837564822752,0.010069286213256418,-0.239640955501236,-0.07126068498240784,-0.12674683823250235,-0.3555088946712203,0.009112873747944832,0.01435754233971238,0.0
0.3342737901303917,0.007310342683922499,-0.20089496505446733,-0.008619055536109954,0.030504161218414084,0.7374600972956977,0.010736094992607833,0.06966548141674139,0.0
0.6953528867964632,0.015986276902258397,-0.2987192753329873,-0.057102003248292024,0.021963442561682315,-0.19522774947574362,0.0098895706795156,0.00978984922170639,0.0
0.6981880584266037,0.01875375592382625,0.5830223207455129,0.001511736500542611,0.05942310369224288,0.6170766434655525,0.01037772562354803,0.04729762902134098,0.0
0.5133411403000355,-0.008295688624493779,0.15627079897094517,0.025474825941491874,-0.22870404494227842,-0.07135749931447208,0.009262960702180863,-0.1457101159542799,0.0
0.6262333531025797,0.24108727510785685,0.2631750705349259,0.01753031573491171,0.057057964897248896,0.6673032194166444,0.007611697078682482,0.16029781038174407,0.0
-0.1442435650480911,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.04070520028937608,0.02103285266784951,-0.0007249758159741759,-0.19011000485625118,0.0
1.412824311107106,-0.1391840240091551,0.36691135324421337,-0.026715270914137362,0.07635844400036149,-0.11337699100142345,0.008073243917897344,0.1353852933330927,0.0
0.9745954906751285,0.07122234738315456,0.26927536066505126,0.15264426868059672,0.06793071116204373,-0.1411787725216709,0.008267359021119773,0.10428315815166571,0.0
-0.72549020022474,0.005569234762806446,-0.10271203727927058,-0.009909999941010028,-0.08146776565467008,1.2966784381284377,0.009282582998275756,0.08108583252527751,0.0
0.8101958091903362,-0.001779278628528118,0.40766522018704565,-0.03602569851325825,0.03380656710243784,-0.15088733044220135,0.00865277768112719,-0.02570401598699391,0.0
0.724627908677794,0.02172068859450519,0.5454534312244504,0.029918859822209924,0.07386685973615385,0.423060417806264,0.011116395983844996,0.056117249238304794,0.0
0.7319128481158986,0.022369905682280658,0.48489793731831016,-0.054123916456010196,0.03470804544864223,-0.18815441308310255,0.011246769782155752,-0.031370076313614846,0.0
0.458472866890952,0.010636582535225899,0.4183671318553388,0.006183865505736321,0.05926540170446969,0.6545658938982524,0.010736094992607833,0.011491302052745596,0.0
-0.7657011273017269,0.022155906083062293,0.4918017760338262,-0.08961438379017636,-0.040189262046478685,-0.44174613725626843,0.009544124603271484,-0.08839127501472831,0.0
-1.023837564822752,0.010069286213256418,-0.239640955501236,-0.07126068498240784,-0.12674683823250235,-0.3555088946712203,0.009112873747944832,0.01435754233971238,0.0
0.8952963707060553,-0.23142322674160823,0.5624687853455543,-0.044986350464168934,-0.03490395372966305,-0.19752521991496905,0.010513046677224337,0.013726483988575637,0.0
-0.695370381239627,-0.16840878581861035,0.5725444743735716,-0.05790974838426337,-0.07600314536131919,-0.46159989189123735,0.008512497246265412,0.1625773054268211,0.0
-0.32362262938171626,-0.02588885712437332,-0.013842281586257742,-0.018560221900697796,0.020261965924873948,-0.10230750412214547,0.00010671485681086779,-0.27683068892452867,0.0
0.8942896862793713,0.0354191934200935,0.6406709620449692,-0.033560639656498095,0.08526165911694988,-0.15723096325760708,0.010144529677927495,0.06637476089876145,0.0
1.0347275404047105,0.0852434334892314,0.28979922669008373,-0.03229696094756946,0.03261026963940822,-0.18540240821195766,0.007804784937761724,0.03365576718468219,0.0
1.4179291233094409,0.02664973384118639,-0.17793929460458457,-0.0040890213241800664,0.08099624454975128,-0.10564580225385725,0.007402922427281737,0.11821158778504469,0.0
-1.023837564822752,0.010069286213256418,-0.239640955501236,-0.07126068498240784,-0.12674683823250235,-0.3555088946712203,0.009112873747944832,0.01435754233971238,0.0
1.5883838908348116,-0.25386098766117354,0.3931874411087483,0.09240530034061521,0.12304790615453384,-0.0835181697155349,0.007294050217606127,0.04069739284459502,0.0
-1.023837564822752,0.010069286213256418,-0.239640955501236,-0.07126068498240784,-0.12674683823250235,-0.3555088946712203,0.009112873747944832,0.01435754233971238,0.0
-0.8167219335073606,-0.0035900740954093635,-0.09646367789711803,-0.001834616244304925,-0.0778599730192218,0.9067138510313817,0.009560501761734485,0.09763445523218252,0.0
-0.5478082774719223,0.025677453137468546,0.6717791723879054,-0.032630279296427034,0.03412292755674571,-0.15942585764685646,0.008522335104644299,0.19148357590194792,0.0
0.6896520949574187,0.2636598444264382,0.245549302889267,-0.014242883187253029,0.024279534288216383,0.4594980902574025,0.008765893545933068,0.20457810279913247,0.0
-0.7379825756233186,0.015569137958809733,0.46408001558389517,0.012829291269299574,0.03477791039622389,0.9328297311253846,0.008690751437097789,0.1707758316397667,0.0
0.724627908677794,0.02172068859450519,0.5454534312244504,0.029918859822209924,0.07386685973615385,0.423060417806264,0.011116395983844996,0.056117249238304794,0.0
-0.1298388343444094,-0.029175191251561046,0.006995924535440281,-0.017667228006757796,0.035531395082362,0.04172167291631922,-0.0007263823272660374,-0.10297964974772185,0.0
0.798476876206696,-0.004066375764086843,0.38826552346814425,0.18303142344229856,0.06473080243333243,-0.1011172782885842,0.010233404291793704,0.07829941996489652,0.0
-0.6416595671139658,0.02074533878825605,0.4810519102634862,-0.054652771388646215,-0.020424724644981324,-0.17388105151476338,0.009544124603271484,-0.09595067145302892,0.0
-0.6233613826823421,0.008015419417060911,-0.23339259611908347,-0.07023276124382391,-0.0949615656863898,-0.25376555423950775,0.00939079251140356,0.03256800721399486,0.0
0.8478455761563964,-0.005320734744891524,0.40766522018704565,-0.04383445976534858,0.023611298626055943,-0.14976918033091352,0.009197392361238598,0.032766189919784666,0.0
1.2946881908364594,0.29303079476580024,-0.14188704457134008,-0.047431529958266765,-0.018178651398047804,-0.19160931549500673,0.009209144324995578,0.04685610204469413,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
0.6953528867964632,0.015986276902258397,-0.2987192753329873,-0.057102003248292024,0.021963442561682315,-0.19522774947574362,0.0098895706795156,0.00978984922170639,0.0
0.5345409491937607,-0.0009888117667287589,-0.22235502275638283,0.011356051129405386,0.007439641557866707,-0.09953103971201926,0.008819245770573615,-0.045084303403273226,0.0
0.3198373269150034,0.01542751607252285,-0.29039142149500546,-0.012944473552051932,0.03066186315030791,0.6611648782505654,0.009322237204760313,0.073809114160249,0.0
-0.7970457631605677,0.011526142079383135,-0.3401183044956997,-0.09242415186192375,-0.08782839101739227,-0.4939785110554658,0.008369003012776375,0.022549286745488645,0.0
-1.023837564822752,0.010069286213256418,-0.239640955501236,-0.07126068498240784,-0.12674683823250235,-0.3555088946712203,0.009112873747944832,0.01435754233971238,0.0
0.6073722197324969,-0.02421528276987374,0.47460583565291015,-0.18170138098299504,0.07744332534493878,0.024441976079251616,0.00916574734263122,0.07177122029010206,0.0
0.5175657246168703,-0.0022094722744077444,-0.2545408994425088,0.004968394173774868,0.12229175041196867,-0.14579103394877166,0.010019234027713536,0.06840566211380064,0.0
0.7404387499461882,0.01694053860846907,-0.21751338712871074,0.2624661858438049,0.05589438250055537,-0.15579361996846275,0.01187726654112339,0.05365022143349051,0.0
-0.7657011273017269,0.022155906083062293,0.4918017760338262,-0.08961438379017636,-0.040189262046478685,-0.44174613725626843,0.009544124603271484,-0.08839127501472831,0.0
-0.7195944011615939,0.008584536456037312,-0.2243084739567712,-0.005135264845448546,-0.0380025115062017,1.1906868698331528,0.008690751437097789,-0.022271573510952294,0.0
1.7195179218167322,-0.1450072781450581,0.38743521926924585,0.03490506323985756,0.05402799681643956,-0.1397837307420559,0.007729387674480677,0.029076565415598454,0.0
0.8240376317012124,0.022003294923342763,-0.3129566621594131,-0.06980617539258674,1.4343743678182364e-05,-0.18847478326177225,0.009219583626836537,0.00854948920197785,0.0
0.7143463976029306,-0.010927302637137473,-0.09438839896582067,0.030031440265011044,0.031036753299413248,-0.07135565261123702,0.009501889627426863,-0.04839862171560526,0.0
0.7607766249307315,-0.03700907940627076,0.19484796763281337,0.03755690280115232,0.1283142761362251,-0.11069721266860143,0.007832021564245223,-0.05616922081797384,0.0
0.3717408391344361,-0.020935746857430784,0.34432773685548457,0.014752729011233897,0.058050574187655,0.526817986133974,0.008669154839590193,0.05674837965285406,0.0
0.5133411403000355,-0.008295688624493779,0.15627079897094517,0.025474825941491874,-0.22870404494227842,-0.07135749931447208,0.009262960702180863,-0.1457101159542799,0.0
0.919608114939183,0.26700190438423305,0.39232900002622045,-0.13790869678370654,0.07532654688926414,0.38295139896916225,0.007370321252383291,0.18513417185284198,0.0
0.6157370957173407,0.22753942389506845,0.245549302889267,-0.019547880112659188,0.06811130314366892,0.489507425527554,0.007569116395898163,0.17608794736675917,0.0
-0.7379825756233186,0.015569137958809733,0.46408001558389517,0.012829291269299574,0.03477791039622389,0.9328297311253846,0.008690751437097789,0.1707758316397667,0.0
-0.7657011273017269,0.022155906083062293,0.4918017760338262,-0.08961438379017636,-0.040189262046478685,-0.44174613725626843,0.009544124603271484,-0.08839127501472831,0.0
0.7404387499461882,0.01694053860846907,-0.21751338712871074,0.2624661858438049,0.05589438250055537,-0.15579361996846275,0.01187726654112339,0.05365022143349051,0.0
-0.764401166990865,0.009425986711867153,-0.239640955501236,-0.10519437364535406,-0.11472610228694975,-0.521630639617797,0.00939079251140356,0.03381185750477016,0.0
0.9004190460732207,-0.008730015512555837,-0.1732348292786628,0.09784281369997189,0.0682523908559233,-0.10217435042373836,0.009304983532056213,0.03605483453371562,0.0
0.3042297293929732,-0.03209919930435717,-0.15790827731601895,0.013412227460648865,0.05525278238463215,0.426855172268115,0.009770391350612044,0.05423288883175701,0.0
0.798476876206696,-0.004066375764086843,0.38826552346814425,0.18303142344229856,0.06473080243333243,-0.1011172782885842,0.010233404291793704,0.07829941996489652,0.0
0.919608114939183,0.26700190438423305,0.39232900002622045,-0.13790869678370654,0.07532654688926414,0.38295139896916225,0.007370321252383291,0.18513417185284198,0.0
-1.0149333039927297,0.0121694415807724,-0.3401183044956997,-0.05849046319897752,-0.09984912673011422,-0.32785676610888914,0.008369003012776375,0.04464383041486144,0.0
