1,2,3,4,5,6,7,8,9,10,11,12,13
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
0.0,0.0,0.0,0.017724821655897966,0.0,0.0,0.4599116085797324,0.0,0.0,0.25623453750630515,0.0,0.0,0.0
